#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 772496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10112, tid=0x00000000000000c8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017c31000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=200, stack(0x0000000018c90000,0x0000000018d90000)]

Stack: [0x0000000018c90000,0x0000000018d90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:9411038 14111       4       com.sun.tools.javac.file.ZipFileIndex$ZipDirectory::readEntry (587 bytes)
  0x000000002a722800 JavaThread "Cache worker for file content cache (C:\Users\christ\AndroidStudioProjects\Diamon\.gradle\6.5\fileContent)" [_thread_blocked, id=7928, stack(0x00000000281e0000,0x00000000282e0000)]
  0x000000002a71d800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\christ\AndroidStudioProjects\Diamon\.gradle\buildOutputCleanup)" [_thread_blocked, id=10456, stack(0x0000000026ce0000,0x0000000026de0000)]
  0x000000002a71f000 JavaThread "jar transforms Thread 276" [_thread_blocked, id=9276, stack(0x0000000026be0000,0x0000000026ce0000)]
  0x000000002a720800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=6556, stack(0x0000000026ae0000,0x0000000026be0000)]
  0x000000002a722000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=7640, stack(0x00000000269e0000,0x0000000026ae0000)]
  0x000000002a723800 JavaThread "jar transforms Thread 273" [_thread_blocked, id=10384, stack(0x00000000268e0000,0x00000000269e0000)]
  0x000000002a71e000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=9896, stack(0x00000000267e0000,0x00000000268e0000)]
  0x000000001ed1b000 JavaThread "jar transforms Thread 271" [_thread_blocked, id=8696, stack(0x00000000266e0000,0x00000000267e0000)]
  0x000000001ed19000 JavaThread "jar transforms Thread 270" [_thread_blocked, id=4368, stack(0x00000000265e0000,0x00000000266e0000)]
  0x000000001ed1a800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=1500, stack(0x00000000264e0000,0x00000000265e0000)]
  0x000000001ed18000 JavaThread "jar transforms Thread 268" [_thread_blocked, id=1648, stack(0x00000000263e0000,0x00000000264e0000)]
  0x000000001ed19800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=9196, stack(0x00000000262e0000,0x00000000263e0000)]
  0x000000001ed15000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=7880, stack(0x00000000261e0000,0x00000000262e0000)]
  0x000000001ed17800 JavaThread "jar transforms Thread 265" [_thread_blocked, id=10460, stack(0x00000000260e0000,0x00000000261e0000)]
  0x000000001ed11800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=5844, stack(0x0000000025fe0000,0x00000000260e0000)]
  0x000000001ed16800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=5640, stack(0x0000000025ee0000,0x0000000025fe0000)]
  0x000000001ed16000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=5156, stack(0x0000000025de0000,0x0000000025ee0000)]
  0x000000001ed13800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=8788, stack(0x0000000025ce0000,0x0000000025de0000)]
  0x000000001ed0d800 JavaThread "jar transforms Thread 260" [_thread_blocked, id=9780, stack(0x0000000025be0000,0x0000000025ce0000)]
  0x000000001ed10800 JavaThread "jar transforms Thread 259" [_thread_blocked, id=8952, stack(0x0000000025ae0000,0x0000000025be0000)]
  0x000000001ed0f800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=8216, stack(0x00000000259e0000,0x0000000025ae0000)]
  0x000000001ed14800 JavaThread "jar transforms Thread 257" [_thread_blocked, id=1956, stack(0x00000000258e0000,0x00000000259e0000)]
  0x000000001ed0f000 JavaThread "jar transforms Thread 256" [_thread_blocked, id=4052, stack(0x00000000257e0000,0x00000000258e0000)]
  0x000000001ed0e000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=8112, stack(0x00000000256e0000,0x00000000257e0000)]
  0x000000001ed13000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=10436, stack(0x00000000255e0000,0x00000000256e0000)]
  0x000000001ed0c000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=10956, stack(0x00000000254e0000,0x00000000255e0000)]
  0x000000001ed12000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=11236, stack(0x00000000253e0000,0x00000000254e0000)]
  0x000000001ed0c800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=9704, stack(0x00000000252e0000,0x00000000253e0000)]
  0x0000000019f86000 JavaThread "jar transforms Thread 250" [_thread_blocked, id=8792, stack(0x00000000251e0000,0x00000000252e0000)]
  0x0000000019f84800 JavaThread "jar transforms Thread 249" [_thread_blocked, id=10236, stack(0x00000000250e0000,0x00000000251e0000)]
  0x0000000019f83000 JavaThread "jar transforms Thread 248" [_thread_blocked, id=9336, stack(0x0000000024fe0000,0x00000000250e0000)]
  0x0000000019f87800 JavaThread "jar transforms Thread 247" [_thread_blocked, id=7840, stack(0x0000000024ee0000,0x0000000024fe0000)]
  0x0000000019f82000 JavaThread "jar transforms Thread 246" [_thread_blocked, id=960, stack(0x0000000024de0000,0x0000000024ee0000)]
  0x0000000019e4d800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=10856, stack(0x0000000024ce0000,0x0000000024de0000)]
  0x0000000019e4c800 JavaThread "jar transforms Thread 244" [_thread_blocked, id=5524, stack(0x0000000024be0000,0x0000000024ce0000)]
  0x0000000019e4c000 JavaThread "jar transforms Thread 243" [_thread_blocked, id=10628, stack(0x0000000024ae0000,0x0000000024be0000)]
  0x0000000019e44800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=6620, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x0000000019e4b000 JavaThread "jar transforms Thread 241" [_thread_blocked, id=8172, stack(0x00000000248e0000,0x00000000249e0000)]
  0x0000000019e4a800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=1524, stack(0x00000000247e0000,0x00000000248e0000)]
  0x0000000019e49800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=424, stack(0x00000000246e0000,0x00000000247e0000)]
  0x0000000019e49000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=3068, stack(0x00000000245e0000,0x00000000246e0000)]
  0x0000000019e48000 JavaThread "jar transforms Thread 237" [_thread_blocked, id=740, stack(0x00000000244e0000,0x00000000245e0000)]
  0x0000000019e46800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=1548, stack(0x00000000243e0000,0x00000000244e0000)]
  0x0000000019e47800 JavaThread "jar transforms Thread 235" [_thread_blocked, id=7348, stack(0x00000000242e0000,0x00000000243e0000)]
  0x0000000019e40000 JavaThread "jar transforms Thread 234" [_thread_blocked, id=4396, stack(0x00000000241e0000,0x00000000242e0000)]
  0x0000000019e43800 JavaThread "jar transforms Thread 233" [_thread_blocked, id=5328, stack(0x00000000240e0000,0x00000000241e0000)]
  0x0000000019e3f000 JavaThread "jar transforms Thread 232" [_thread_blocked, id=7176, stack(0x0000000023fe0000,0x00000000240e0000)]
  0x0000000019e42000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=6328, stack(0x0000000023ee0000,0x0000000023fe0000)]
  0x0000000019e46000 JavaThread "jar transforms Thread 230" [_thread_blocked, id=5012, stack(0x0000000023de0000,0x0000000023ee0000)]
  0x0000000019e45000 JavaThread "jar transforms Thread 229" [_thread_blocked, id=3180, stack(0x0000000023ce0000,0x0000000023de0000)]
  0x000000001ef30800 JavaThread "jar transforms Thread 228" [_thread_blocked, id=9136, stack(0x0000000023be0000,0x0000000023ce0000)]
  0x000000001ef2f800 JavaThread "jar transforms Thread 227" [_thread_blocked, id=10668, stack(0x0000000023ae0000,0x0000000023be0000)]
  0x000000001ef32000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=10908, stack(0x00000000239e0000,0x0000000023ae0000)]
  0x000000001ef2e000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=3032, stack(0x00000000238e0000,0x00000000239e0000)]
  0x000000001ef2c800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=10352, stack(0x00000000237e0000,0x00000000238e0000)]
  0x000000001ef2f000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=316, stack(0x00000000236e0000,0x00000000237e0000)]
  0x000000001ef2c000 JavaThread "jar transforms Thread 222" [_thread_blocked, id=636, stack(0x00000000235e0000,0x00000000236e0000)]
  0x000000001ef31000 JavaThread "jar transforms Thread 221" [_thread_blocked, id=11100, stack(0x00000000234e0000,0x00000000235e0000)]
  0x000000001ef2d800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=10324, stack(0x00000000233e0000,0x00000000234e0000)]
  0x000000001ef24000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=9072, stack(0x00000000232e0000,0x00000000233e0000)]
  0x000000001ef27800 JavaThread "jar transforms Thread 218" [_thread_blocked, id=1364, stack(0x00000000231e0000,0x00000000232e0000)]
  0x000000001ef2b000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=8196, stack(0x00000000230e0000,0x00000000231e0000)]
  0x000000001ef2a800 JavaThread "jar transforms Thread 216" [_thread_blocked, id=1624, stack(0x0000000022fe0000,0x00000000230e0000)]
  0x000000001ef25000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=1484, stack(0x0000000022ee0000,0x0000000022fe0000)]
  0x000000001ef22800 JavaThread "jar transforms Thread 214" [_thread_blocked, id=8016, stack(0x0000000022de0000,0x0000000022ee0000)]
  0x000000001ef26000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=3152, stack(0x0000000022ce0000,0x0000000022de0000)]
  0x000000001ef29800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=10992, stack(0x0000000022be0000,0x0000000022ce0000)]
  0x000000001ef23800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=9260, stack(0x0000000022ae0000,0x0000000022be0000)]
  0x000000001ef29000 JavaThread "jar transforms Thread 210" [_thread_blocked, id=5184, stack(0x00000000229e0000,0x0000000022ae0000)]
  0x000000001e621000 JavaThread "jar transforms Thread 209" [_thread_blocked, id=8136, stack(0x00000000227e0000,0x00000000228e0000)]
  0x000000001e620800 JavaThread "jar transforms Thread 208" [_thread_blocked, id=2028, stack(0x00000000226e0000,0x00000000227e0000)]
  0x000000001e622800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=9940, stack(0x00000000223e0000,0x00000000224e0000)]
  0x000000001e61f800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=9720, stack(0x00000000222e0000,0x00000000223e0000)]
  0x000000001e626800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=1876, stack(0x00000000221e0000,0x00000000222e0000)]
  0x000000001e61f000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=3156, stack(0x00000000220e0000,0x00000000221e0000)]
  0x000000001e625800 JavaThread "jar transforms Thread 203" [_thread_blocked, id=9248, stack(0x0000000021fe0000,0x00000000220e0000)]
  0x000000001e622000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=10988, stack(0x0000000021ee0000,0x0000000021fe0000)]
  0x000000001e625000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=10308, stack(0x0000000021de0000,0x0000000021ee0000)]
  0x000000001e617800 JavaThread "jar transforms Thread 200" [_thread_blocked, id=11028, stack(0x0000000021ce0000,0x0000000021de0000)]
  0x000000001e61d800 JavaThread "jar transforms Thread 199" [_thread_blocked, id=1268, stack(0x0000000021be0000,0x0000000021ce0000)]
  0x000000001e61c000 JavaThread "jar transforms Thread 198" [_thread_blocked, id=9732, stack(0x0000000021ae0000,0x0000000021be0000)]
  0x000000001e61b000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=4940, stack(0x00000000219e0000,0x0000000021ae0000)]
  0x000000001e619800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=2292, stack(0x00000000218e0000,0x00000000219e0000)]
  0x000000001e618000 JavaThread "jar transforms Thread 195" [_thread_blocked, id=6504, stack(0x00000000217e0000,0x00000000218e0000)]
  0x000000001e61c800 JavaThread "jar transforms Thread 194" [_thread_blocked, id=10480, stack(0x00000000216e0000,0x00000000217e0000)]
  0x000000001e61a800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=11084, stack(0x00000000215e0000,0x00000000216e0000)]
  0x000000001e619000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=8968, stack(0x00000000214e0000,0x00000000215e0000)]
  0x000000001e61e000 JavaThread "jar transforms Thread 191" [_thread_blocked, id=8636, stack(0x00000000213e0000,0x00000000214e0000)]
  0x000000001e429800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=2016, stack(0x00000000212e0000,0x00000000213e0000)]
  0x000000001e426000 JavaThread "jar transforms Thread 189" [_thread_blocked, id=4280, stack(0x00000000211e0000,0x00000000212e0000)]
  0x000000001e429000 JavaThread "jar transforms Thread 188" [_thread_blocked, id=10268, stack(0x00000000210e0000,0x00000000211e0000)]
  0x000000001e426800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=7268, stack(0x0000000020fe0000,0x00000000210e0000)]
  0x000000001e42a800 JavaThread "jar transforms Thread 186" [_thread_blocked, id=8448, stack(0x0000000020ee0000,0x0000000020fe0000)]
  0x000000001e428000 JavaThread "jar transforms Thread 185" [_thread_blocked, id=9700, stack(0x00000000206e0000,0x00000000207e0000)]
  0x000000001e427800 JavaThread "Build operations Thread 2" [_thread_blocked, id=2692, stack(0x000000001fe80000,0x000000001ff80000)]
  0x000000001e42b000 JavaThread "Build operations" [_thread_blocked, id=5404, stack(0x000000001fd80000,0x000000001fe80000)]
  0x000000001e41e800 JavaThread "Cache worker for cache directory md-rule (C:\Users\christ\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10588, stack(0x000000001c010000,0x000000001c110000)]
  0x000000001e424800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\christ\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=9364, stack(0x000000001bf10000,0x000000001c010000)]
  0x000000001e423800 JavaThread "Cache worker for checksums cache (C:\Users\christ\AndroidStudioProjects\Diamon\.gradle\checksums)" [_thread_blocked, id=1244, stack(0x000000001be10000,0x000000001bf10000)]
  0x000000001e425000 JavaThread "Cache worker for file hash cache (C:\Users\christ\AndroidStudioProjects\Diamon\.gradle\6.5\fileHashes)" [_thread_blocked, id=5860, stack(0x000000001bd10000,0x000000001be10000)]
  0x000000001e41c000 JavaThread "Thread-233" [_thread_blocked, id=10164, stack(0x000000001bc10000,0x000000001bd10000)]
  0x000000001e41d800 JavaThread "Stdin handler" [_thread_blocked, id=396, stack(0x000000001bb10000,0x000000001bc10000)]
  0x000000001e423000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:3476 to /127.0.0.1:12557" [_thread_blocked, id=2892, stack(0x000000001ba10000,0x000000001bb10000)]
  0x000000001e421800 JavaThread "Daemon worker Thread 3" [_thread_in_Java, id=2244, stack(0x000000001b3a0000,0x000000001b4a0000)]
  0x000000001e420000 JavaThread "Cancel handler" [_thread_blocked, id=828, stack(0x000000001b2a0000,0x000000001b3a0000)]
  0x000000001e41d000 JavaThread "Handler for socket connection from /127.0.0.1:3476 to /127.0.0.1:12557" [_thread_in_native, id=6552, stack(0x0000000001620000,0x0000000001720000)]
  0x000000001e422000 JavaThread "Daemon Thread 3" [_thread_blocked, id=7684, stack(0x0000000001520000,0x0000000001620000)]
  0x000000001e623800 JavaThread "Memory manager" [_thread_blocked, id=8580, stack(0x0000000026de0000,0x0000000026ee0000)]
  0x0000000019e43000 JavaThread "Cache worker for file content cache (C:\Users\christ\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=9680, stack(0x00000000207e0000,0x00000000208e0000)]
  0x0000000019f85000 JavaThread "Cache worker for execution history cache (C:\Users\christ\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=10996, stack(0x000000001ffe0000,0x00000000200e0000)]
  0x0000000019f81800 JavaThread "Cache worker for file hash cache (C:\Users\christ\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=11144, stack(0x000000001d4e0000,0x000000001d5e0000)]
  0x0000000019f88000 JavaThread "File lock request listener" [_thread_in_native, id=1180, stack(0x000000001d3e0000,0x000000001d4e0000)]
  0x00000000193ab000 JavaThread "Cache worker for journal cache (C:\Users\christ\.gradle\caches\journal-1)" [_thread_blocked, id=7124, stack(0x000000001c310000,0x000000001c410000)]
  0x000000001ac0d800 JavaThread "Daemon periodic checks" [_thread_blocked, id=8164, stack(0x000000001b710000,0x000000001b810000)]
  0x00000000192b6000 JavaThread "Incoming local TCP Connector on port 3476" [_thread_in_native, id=8132, stack(0x000000001b4a0000,0x000000001b5a0000)]
  0x000000001ab29000 JavaThread "Daemon health stats" [_thread_blocked, id=3184, stack(0x000000001ae60000,0x000000001af60000)]
  0x0000000017ca5800 JavaThread "Service Thread" daemon [_thread_blocked, id=1964, stack(0x0000000018e90000,0x0000000018f90000)]
  0x0000000017c36000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=3424, stack(0x0000000018d90000,0x0000000018e90000)]
=>0x0000000017c31000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=200, stack(0x0000000018c90000,0x0000000018d90000)]
  0x0000000017c2f800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5268, stack(0x0000000018b90000,0x0000000018c90000)]
  0x0000000017c2c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2748, stack(0x0000000018a90000,0x0000000018b90000)]
  0x0000000003146800 JavaThread "Finalizer" daemon [_thread_blocked, id=10708, stack(0x0000000018860000,0x0000000018960000)]
  0x0000000017c17000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6544, stack(0x0000000018760000,0x0000000018860000)]
  0x000000000187e800 JavaThread "main" [_thread_blocked, id=10568, stack(0x0000000001720000,0x0000000001820000)]

Other Threads:
  0x0000000017bf6000 VMThread [stack: 0x0000000018660000,0x0000000018760000] [id=5040]
  0x0000000017ca6800 WatcherThread [stack: 0x0000000018f90000,0x0000000019090000] [id=4704]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 271360K, used 12197K [0x00000000d5580000, 0x00000000e7880000, 0x0000000100000000)
  eden space 244736K, 4% used [0x00000000d5580000,0x00000000d6169550,0x00000000e4480000)
  from space 26624K, 0% used [0x00000000e4480000,0x00000000e4480000,0x00000000e5e80000)
  to   space 25600K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e7880000)
 ParOldGen       total 133120K, used 46611K [0x0000000080000000, 0x0000000088200000, 0x00000000d5580000)
  object space 133120K, 35% used [0x0000000080000000,0x0000000082d84ff0,0x0000000088200000)
 Metaspace       used 92634K, capacity 96488K, committed 98136K, reserved 1136640K
  class space    used 12230K, capacity 13061K, committed 13440K, reserved 1048576K

Card table byte_map: [0x0000000012610000,0x0000000012a20000] byte_map_base: 0x0000000012210000

Marking Bits: (ParMarkBitMap*) 0x000000005db6f030
 Begin Bits: [0x0000000012ed0000, 0x0000000014ed0000)
 End Bits:   [0x0000000014ed0000, 0x0000000016ed0000)

Polling page: 0x0000000000fb0000

CodeCache: size=245760Kb used=36969Kb max_used=37014Kb free=208790Kb
 bounds [0x0000000003250000, 0x00000000056b0000, 0x0000000012250000]
 total_blobs=12583 nmethods=11717 adapters=779
 compilation: enabled

Compilation events (10 events):
Event: 9410.741 Thread 0x0000000017c36000 14109       3       com.sun.tools.javac.file.ZipFileIndex$DirectoryEntry::<init> (67 bytes)
Event: 9410.742 Thread 0x0000000017c36000 nmethod 14109 0x000000000416ff50 code [0x0000000004170100, 0x0000000004170650]
Event: 9410.742 Thread 0x0000000017c36000 14110       3       com.sun.tools.javac.file.RelativePath$RelativeDirectory::dirname (46 bytes)
Event: 9410.743 Thread 0x0000000017c36000 nmethod 14110 0x00000000039744d0 code [0x0000000003974660, 0x0000000003974b08]
Event: 9410.822 Thread 0x0000000017c31000 nmethod 14101% 0x000000000463aad0 code [0x000000000463ad80, 0x000000000463ca08]
Event: 9410.822 Thread 0x0000000017c31000 14107       4       java.lang.String::<init> (38 bytes)
Event: 9410.824 Thread 0x0000000017c31000 nmethod 14107 0x0000000003d35290 code [0x0000000003d353e0, 0x0000000003d35548]
Event: 9410.824 Thread 0x0000000017c31000 14106       4       com.sun.tools.javac.file.RelativePath::hashCode (8 bytes)
Event: 9410.827 Thread 0x0000000017c31000 nmethod 14106 0x0000000003974110 code [0x0000000003974240, 0x00000000039743b8]
Event: 9410.843 Thread 0x0000000017c31000 14111       4       com.sun.tools.javac.file.ZipFileIndex$ZipDirectory::readEntry (587 bytes)

GC Heap History (10 events):
Event: 1265.000 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 244224K, used 244204K [0x00000000d5580000, 0x00000000e6380000, 0x0000000100000000)
  eden space 220160K, 100% used [0x00000000d5580000,0x00000000e2c80000,0x00000000e2c80000)
  from space 24064K, 99% used [0x00000000e4880000,0x00000000e5ffb290,0x00000000e6000000)
  to   space 28160K, 0% used [0x00000000e2c80000,0x00000000e2c80000,0x00000000e4800000)
 ParOldGen       total 80384K, used 52641K [0x0000000080000000, 0x0000000084e80000, 0x00000000d5580000)
  object space 80384K, 65% used [0x0000000080000000,0x0000000083368790,0x0000000084e80000)
 Metaspace       used 87488K, capacity 91806K, committed 91992K, reserved 1128448K
  class space    used 11670K, capacity 12556K, committed 12672K, reserved 1048576K
Event: 1268.643 GC heap after
Heap after GC invocations=22 (full 3):
 PSYoungGen      total 248320K, used 13661K [0x00000000d5580000, 0x00000000e7a00000, 0x0000000100000000)
  eden space 220160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2c80000)
  from space 28160K, 48% used [0x00000000e2c80000,0x00000000e39d7668,0x00000000e4800000)
  to   space 27136K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e7a00000)
 ParOldGen       total 80384K, used 69802K [0x0000000080000000, 0x0000000084e80000, 0x00000000d5580000)
  object space 80384K, 86% used [0x0000000080000000,0x000000008442aad8,0x0000000084e80000)
 Metaspace       used 87488K, capacity 91806K, committed 91992K, reserved 1128448K
  class space    used 11670K, capacity 12556K, committed 12672K, reserved 1048576K
}
Event: 1268.643 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 248320K, used 13661K [0x00000000d5580000, 0x00000000e7a00000, 0x0000000100000000)
  eden space 220160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2c80000)
  from space 28160K, 48% used [0x00000000e2c80000,0x00000000e39d7668,0x00000000e4800000)
  to   space 27136K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e7a00000)
 ParOldGen       total 80384K, used 69802K [0x0000000080000000, 0x0000000084e80000, 0x00000000d5580000)
  object space 80384K, 86% used [0x0000000080000000,0x000000008442aad8,0x0000000084e80000)
 Metaspace       used 87488K, capacity 91806K, committed 91992K, reserved 1128448K
  class space    used 11670K, capacity 12556K, committed 12672K, reserved 1048576K
Event: 1271.543 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 248320K, used 0K [0x00000000d5580000, 0x00000000e7a00000, 0x0000000100000000)
  eden space 220160K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2c80000)
  from space 28160K, 0% used [0x00000000e2c80000,0x00000000e2c80000,0x00000000e4800000)
  to   space 27136K, 0% used [0x00000000e5f80000,0x00000000e5f80000,0x00000000e7a00000)
